Sample,Ax,Ay,Az,Gx,Gy,Gz
0,-3203,4794,941,-283,498,341
1,-2428,29,4619,-1529,-1071,725
2,-5319,7902,1013,1176,1998,686
3,2003,7922,-7296,-1035,898,897
4,2003,7922,-7296,-1035,898,897
5,2003,7922,-7296,-1035,898,897
6,2003,7922,-7296,-1035,898,897
7,2003,7922,-7296,-1035,898,897
8,2003,7922,-7296,-1035,898,897
9,2003,7922,-7296,-1035,898,897
10,2003,7922,-7296,-1035,898,897
11,2003,7922,-7296,-1035,898,897
12,2003,7922,-7296,-1035,898,897
13,2003,7922,-7296,-1035,898,897
14,2003,7922,-7296,-1035,898,897
15,2003,7922,-7296,-1035,898,897
16,2003,7922,-7296,-1035,898,897
17,2003,7922,-7296,-1035,898,897
18,7260,-2204,-3270,-1831,-1083,1850
19,2735,1117,-4713,1628,-1637,-1291
20,-3462,-7927,6234,-1498,730,-346
21,-1133,7384,4167,-1345,-1291,-867
22,-7129,-1476,7379,1023,658,-555
23,3394,-6683,-4359,1986,1416,-1997
24,7218,-2743,7174,-978,254,702
25,-6353,-5944,-3691,-589,-114,-1165
26,1466,-3022,5263,-758,-1216,325
27,1222,5676,652,272,-172,445
28,-5451,3303,-5487,634,701,1711
29,6868,-1643,1817,-1765,894,-903
30,-1444,6449,6078,-798,1301,-225
31,2712,-337,-388,680,-1720,862
32,4256,-1362,973,230,1090,-1588
33,3532,-3267,7784,-1001,582,-57
34,-6275,6404,-7120,-1390,-1729,-1249
35,7844,-5901,4714,-1185,815,176
36,2123,-1820,7532,-584,798,-1531
37,4277,-6236,-6373,-1721,-1318,1667
38,3142,-1630,-3358,-1278,-1181,-1593
39,-1825,-2029,-5745,-1194,247,-1597
40,-773,-3800,3597,1487,-708,852
41,-1165,6459,-4089,-1876,-1038,-80
42,207,3935,-4449,-1766,-767,-571
43,-3241,5473,1917,-394,-1794,-907
44,4949,-7742,4539,162,-1292,636
45,-1610,-5560,2522,752,1229,-1642
46,5074,1671,-4031,-1291,637,1478
47,7844,7746,-4817,291,148,-1236
48,6961,-6099,-7584,140,-781,645
49,5839,7902,-7414,883,-651,-1676
50,-5269,-4732,-4765,212,549,-61
51,6327,6666,-7006,1693,-1207,471
52,5339,-6286,-2451,-1879,-966,1182
53,4139,-4944,66,-201,-843,-1058
54,5174,-3080,-4545,-1997,1909,-586
55,6597,3334,-3943,-817,-1036,-1653
56,7637,-2678,5178,-620,-1827,-1645
57,-5733,-193,-7348,-1887,1750,1651
58,987,-7439,2687,1013,-728,985
59,4834,4991,-7466,-1278,1388,854
60,-7132,4711,7643,1402,-688,443
61,7744,7586,-2658,-1616,1362,-579
62,-7580,816,6844,-256,868,-801
63,-6412,-1316,3158,-596,991,-128
64,-4789,4183,5623,-1615,211,-884
65,78,980,-6398,1116,560,-1224
66,4063,5912,-4230,268,-14,-1270
67,6161,-6733,-1423,-1601,-1474,-1060
68,2927,-7322,6615,-260,-56,-1828
69,-4741,-563,3465,-960,1242,-1777
70,-596,6851,-568,720,645,-1895
71,-5361,-7699,-6047,865,-1500,-234
72,-2221,-2968,6837,754,1303,1152
73,-3134,-3483,-6851,1144,872,1831
74,-2302,-5159,6386,-1576,-60,-1574
75,6576,2634,1034,1050,805,-792
76,5532,-2985,-4980,537,-708,1482
77,1625,-7896,4419,528,122,610
78,4736,4117,-3500,-917,-1050,1488
79,-2746,1387,-6770,900,-176,1919
80,2573,-4810,-4752,-841,-30,1072
81,-4614,-6743,-7974,-1367,183,970
82,-552,-3663,-3524,-1134,254,1265
83,-3003,-4295,6796,-961,-965,248
84,3773,-882,-7389,-228,1267,-970
85,-5011,3582,-1290,1480,-1091,-914
86,4333,-3193,1915,1797,-902,1507
87,-4221,-4164,-6262,-678,-1452,169
88,-6820,-6835,6392,-123,58,-756
89,-1436,-7312,-6566,-266,-1418,-1933
90,237,4270,-631,-576,1294,565
91,-471,-825,-4753,381,-427,78
92,-1768,-5104,7997,905,-1710,1278
93,7059,-5242,3180,-649,1063,1005
94,-1218,5608,-6317,-705,-704,1211
95,7204,-6517,-1007,1102,1693,1336
96,3004,-6617,1324,938,-1573,1656
97,-721,4212,2608,296,-702,-1022
98,5337,-1513,-732,-877,-63,-700
99,7808,1003,3369,57,-707,-845
100,-882,-6700,-206,274,-1226,233
101,-2524,-4574,-2266,-890,-550,1417
102,-6455,-3300,6597,-909,-563,546
103,-6780,3508,-4656,1536,842,-1268
104,1800,-7147,-7298,1247,1738,-342
105,6447,1474,-916,1011,512,-1277
106,1416,-816,-5072,-940,561,-1436
107,-7030,4099,3902,-194,988,1426
108,4471,-3708,-5343,-1042,-1859,1698
109,-2367,-1097,3816,-487,290,-344
110,-3481,-2945,2557,-1360,-1972,917
111,-692,1032,2545,1845,-288,-1421
112,-736,-6637,6473,-82,-1679,-1474
113,-188,7486,5727,476,-1674,1189
114,3242,1283,5493,-742,1520,-1479
115,7866,104,7941,1421,-256,-1871
116,-4511,6194,6598,772,-1317,-47
117,4775,-2659,-3920,-1798,-1390,-1257
118,-3937,-3959,-41,-802,-957,-462
119,3979,2800,-1713,1860,88,913
120,7175,5925,7153,-534,-887,-1106
121,-6951,-570,167,-1094,363,-364
122,-5941,-1670,3393,1196,-1944,-1686
123,-1514,-6178,-1643,-96,-860,-1399
124,-1984,20,-6237,-971,1114,813
125,-1783,-1870,-237,467,1228,584
126,-2829,-1751,3171,971,-1722,1153
127,-3160,-5012,7009,1692,681,540
128,-794,-6616,-50,1193,1842,-636
129,4576,4461,-2145,501,-715,-1847
130,6303,-7109,4808,-200,227,-978
131,-4245,-2972,-2464,-1675,-1327,919
132,-4341,431,-785,869,452,711
133,-4739,-766,-3317,-822,-1388,219
134,1505,1247,-1805,-1133,726,-1701
135,-3055,1517,-2494,516,-1873,995
136,-7937,547,-6429,25,-76,803
137,3053,-5418,-5300,-897,1649,1500
138,4724,7648,923,994,704,-1428
139,6343,-7465,1657,1226,-428,1766
140,321,2699,5975,-1412,-1059,-1637
141,-3597,5906,4276,-449,-496,-1388
142,7820,4624,5554,-1765,238,587
143,-5954,1675,-2317,1790,653,-1979
144,3463,-748,2658,557,-308,1524
145,5322,1323,-4316,-885,1485,-1241
146,1237,1064,-7647,1046,1268,733
147,7997,4985,-2042,1470,1280,762
148,-7972,6361,-3198,-1823,1254,-491
149,-2889,62,6379,-1480,-1036,917
150,1683,3989,2375,-395,1270,-341
151,-4989,-1129,-447,1598,1038,716
152,3826,1716,1916,-1299,-1241,1576
153,-5214,7595,3533,1436,-396,-1100
154,-3886,3144,6187,1043,-902,-407
155,-7936,-3502,-5540,-1305,-806,505
156,-2254,-6504,-3604,-166,-241,494
157,6527,-5312,-5405,-1098,-1737,691
158,-5230,2059,5639,436,776,-863
159,-93,5514,1371,1797,347,-1925
160,-7514,2752,6395,1118,74,1465
161,-5318,-5287,323,-1930,465,1692
162,1017,-3085,-1537,307,-1369,123
163,7611,2795,3915,-730,1971,-1305
164,-1474,-3396,-2555,-1218,1392,84
165,-1147,-3262,419,-867,1691,325
166,-5167,-3620,4659,-1050,-988,-591
167,7865,-1330,-6387,-880,632,674
168,1053,-5837,4396,-1948,-96,-1368
169,5673,3907,2156,-793,914,-1275
170,-1923,6307,3590,-1841,-399,-104
