Sample,Ax,Ay,Az,Gx,Gy,Gz
0,-2202,-4953,5981,-1027,-1952,1549
1,2002,-7850,3471,-1140,-1208,-1114
2,4616,-405,3701,-106,-1160,-936
3,-7552,-4351,-1685,-1339,90,193
4,3214,-4867,1315,298,988,634
5,-321,216,-7728,445,764,-1888
6,176,-3472,-108,1260,49,-824
7,-6994,7406,5058,1071,360,-946
8,6927,-1933,-6092,651,-1827,-1085
9,972,-2125,-4869,918,-1161,1566
10,1110,1620,-327,-975,988,669
11,2731,-5585,-411,-826,-443,1279
12,6404,903,5130,1241,1819,-1881
13,2230,-4448,7832,-732,1610,1895
14,-6414,-4482,-2215,-12,-513,1615
15,-7905,-1133,-6194,-907,-1165,519
16,-6554,523,-7615,717,1583,1651
17,-3062,-4437,6336,898,1640,923
18,-6759,2801,-7226,685,1993,1628
19,-578,-4533,2471,-1389,1461,-1525
20,3959,1562,-4759,-1981,31,1451
21,-198,-7312,-2431,1933,-969,403
22,-7692,-5076,-665,-1610,1449,-1722
23,-643,-1100,6951,-1425,379,634
24,-4692,484,952,579,1638,1166
25,-2065,5602,1325,1609,-458,1189
26,-637,5394,2637,1348,1003,-1086
27,237,-941,5308,-674,1227,-723
28,2942,-4261,-3209,-1116,715,906
29,-4018,-6951,6075,-1096,707,1037
30,-7286,-2004,6459,1589,-1492,-706
31,-7365,3548,4730,1844,1233,554
32,-6015,1911,-5334,761,-1975,1320
33,5042,-2290,3166,833,1391,383
34,6067,-4706,-3108,519,1397,-1116
35,399,-4602,3431,-258,-990,-60
36,5010,-5641,5317,273,-1366,-1189
37,-2386,-952,4151,1502,-1733,612
38,4375,-4494,-6753,-1334,-1410,-1248
39,5725,1566,736,778,-1068,1121
40,-7307,-4636,-3688,428,-1919,200
41,264,4060,-1175,406,-313,-863
42,-7586,1200,5860,-34,-1649,1738
43,3940,5334,-4228,-326,-336,-1976
44,156,-4882,-2824,26,-205,227
45,-3934,-1997,-6638,-1815,681,-1155
46,-3133,7724,-6192,987,626,-1439
47,-676,-1462,5951,1769,-1866,1197
48,960,-1024,7094,804,374,-1730
49,-7487,7434,4831,-1157,-36,1513
50,7729,5451,-4115,174,-1496,689
51,2442,737,7393,324,1637,-424
52,-2152,-438,-366,177,357,1415
53,1271,6323,7351,681,-965,-1602
54,-2201,4073,-434,1088,-302,231
55,1772,-2932,2376,-1919,-1119,-801
56,-458,2680,249,-1080,359,1443
57,-1002,-3502,-6973,681,-1230,1278
58,-6029,-2696,-6397,1890,779,1125
59,-3280,5904,-7045,746,-1084,1146
60,-7005,-5370,-4141,751,-1273,1285
61,-921,-3978,-5125,-1178,-1864,-70
62,-1102,-5145,-5774,1742,-1919,1781
63,-3648,7139,-4594,-889,89,419
64,-1616,-5879,-846,1013,1395,491
65,-137,3186,-4323,-317,-214,502
66,1096,-1525,4086,-879,1795,302
67,5943,1233,1322,959,-596,-661
68,6924,-4319,-7853,927,1483,668
69,-4731,-7280,-1447,-1201,1243,1466
70,-1659,-2624,-4118,430,1811,-233
71,6694,4335,-4876,1769,-1740,-796
72,4559,-1526,-5634,-1610,413,770
73,3194,-210,-846,-956,-586,-886
74,1741,6954,-5572,1279,-335,-125
75,-1499,-2193,5680,314,1416,-1478
76,3196,7080,6832,1994,-1990,-1289
77,-2621,6685,3350,-1529,-221,-1138
78,269,3070,771,-345,-646,-81
79,-1064,7353,7850,-599,1901,1849
80,5215,7312,6635,-717,1512,1627
81,-5571,283,-4720,-25,-811,-892
82,4908,112,-4875,-384,746,-389
83,-2240,-2075,5706,1579,1553,-313
84,-26,-6450,-1963,-544,1989,1705
85,-3607,-2439,-3935,-982,1970,-945
86,-3217,-281,5517,133,-1527,-543
87,-4850,-7871,-7823,-1080,1526,-125
88,-5556,-2251,-2392,-1442,-1996,38
89,6204,-1789,-7418,485,1703,-24
90,-695,3909,3960,1012,-1108,348
91,7179,1375,5027,1114,-996,-1161
92,2893,-5982,-1640,421,1560,1570
93,-6596,4395,-2548,1197,-1965,649
94,7245,171,-7186,262,-507,716
95,-7364,3256,1067,1130,1419,812
96,4552,834,-5406,332,-1368,1207
97,6395,-7770,3802,-514,1220,204
98,-1346,2081,200,-1470,1784,-1209
99,3570,3026,-5195,1822,589,-784
100,-1098,6106,-6735,456,333,-686
101,186,-3683,-284,-1940,-442,-1023
102,-6996,-6870,4106,-501,161,-1984
103,-2005,5794,4849,1051,905,1628
104,1618,2567,189,1854,948,1658
105,-4886,-1583,5837,842,1209,891
106,-3029,1058,-213,-815,-1896,1125
107,1527,5808,-2874,87,225,-390
108,6492,-3140,5995,-795,-134,328
109,-4414,-7385,-6325,1531,154,-1469
110,3485,543,1924,666,-747,-771
111,-3049,3662,-1880,1844,790,-379
112,1371,-1286,-5117,-499,-994,722
113,-3631,-5777,6169,-1955,-1838,406
114,4690,-7713,5192,-656,734,-1262
115,6479,2210,-7383,-288,-927,-1554
116,7571,1590,3116,1816,-1801,545
117,2211,-3067,-3465,1880,188,960
118,2165,-84,-7946,711,-161,1556
119,-6558,261,-7051,-1954,135,-1245
120,-462,38,-1578,493,-1642,-1588
121,1398,-1056,-4179,-982,-1569,36
122,-4999,4874,3327,-1474,-806,1769
123,6705,4547,-5280,878,-337,-377
124,-7018,-7063,-6232,1420,-1803,-1939
125,3575,2417,-2526,-833,-243,-125
126,-2652,26,-5699,-1614,-919,1981
127,-2595,609,-3679,155,-1616,86
128,-1519,-945,837,-1068,394,1378
129,-2403,7929,3383,-835,-881,398
130,-472,-2965,-4397,-459,423,-1814
131,36,6303,-3958,1519,-68,-514
132,425,-7945,-7017,-1422,701,206
133,7966,-119,-7038,1992,-776,-996
134,-1170,-7676,4023,-1475,184,-500
135,-2514,-369,-2801,774,-989,867
136,-6774,470,7396,-1920,-520,851
137,5452,5293,2548,157,-1066,-1790
138,-885,-2541,-2951,1145,1338,-950
139,-5544,-615,4048,1092,921,557
140,-6178,6239,-2507,1874,514,1991
141,-3964,-1957,1727,81,316,1818
142,6108,7908,5855,1386,1437,-1251
143,2526,70,-2120,1280,973,-1404
144,363,-6157,3975,1440,-1848,279
145,-5976,3405,-1630,628,-1940,16
146,-3695,-1914,2985,899,-166,-1747
147,-7359,7653,4091,1082,931,-1751
148,3403,6996,-2354,-383,-1083,-1388
149,-760,-2299,-4216,1432,1147,546
150,1901,359,-7297,-1253,-244,-468
151,3958,-4648,1614,-564,-1761,1661
152,6386,522,2453,163,-623,640
153,-5201,-5538,-4762,-10,-898,-1999
154,5992,-7683,-5145,1687,-1489,1679
155,6859,-6733,-2258,675,-626,-1127
156,-3427,3221,-7603,1167,1231,-1941
157,2428,-5804,-6037,1057,-1364,-65
